Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 128

state 121

    (55) type -> LBRACE field_types . RBRACE
    (59) field_types -> field_types . COMMA field_type

    RBRACE          shift and go to state 129
    COMMA           shift and go to state 118


state 122

    (56) type -> ARRAY OF . ID

    ID              shift and go to state 130


state 123

    (27) expr -> FOR ID ASSIGN expr TO expr DO expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    $end            reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    DO              reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    RPAREN          reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    SEMICOLON       reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    THEN            reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    RBRACKET        reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    COMMA           reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    TO              reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    END             reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    ELSE            reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    RBRACE          reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    IN              reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    VAR             reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    TYPE            reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    FUNCTION        reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

  ! PLUS            [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! TIMES           [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! DIVIDE          [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! EQ              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! NE              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! LT              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! LE              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! GT              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! GE              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! AND             [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]
  ! OR              [ reduce using rule 27 (expr -> FOR ID ASSIGN expr TO expr DO expr .) ]


state 124

    (64) func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON . ID EQ expr

    ID              shift and go to state 131


state 125

    (63) func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    expr                           shift and go to state 132
    lvalue                         shift and go to state 4

state 126

    (59) field_types -> field_types COMMA field_type .

    RPAREN          reduce using rule 59 (field_types -> field_types COMMA field_type .)
    COMMA           reduce using rule 59 (field_types -> field_types COMMA field_type .)
    RBRACE          reduce using rule 59 (field_types -> field_types COMMA field_type .)


state 127

    (60) field_type -> ID COLON ID .

    RPAREN          reduce using rule 60 (field_type -> ID COLON ID .)
    COMMA           reduce using rule 60 (field_type -> ID COLON ID .)
    RBRACE          reduce using rule 60 (field_type -> ID COLON ID .)


state 128

    (62) var_dec -> VAR ID COLON ID ASSIGN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    IN              reduce using rule 62 (var_dec -> VAR ID COLON ID ASSIGN expr .)
    VAR             reduce using rule 62 (var_dec -> VAR ID COLON ID ASSIGN expr .)
    TYPE            reduce using rule 62 (var_dec -> VAR ID COLON ID ASSIGN expr .)
    FUNCTION        reduce using rule 62 (var_dec -> VAR ID COLON ID ASSIGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 129

    (55) type -> LBRACE field_types RBRACE .

    TYPE            reduce using rule 55 (type -> LBRACE field_types RBRACE .)
    IN              reduce using rule 55 (type -> LBRACE field_types RBRACE .)
    VAR             reduce using rule 55 (type -> LBRACE field_types RBRACE .)
    FUNCTION        reduce using rule 55 (type -> LBRACE field_types RBRACE .)


state 130

    (56) type -> ARRAY OF ID .

    TYPE            reduce using rule 56 (type -> ARRAY OF ID .)
    IN              reduce using rule 56 (type -> ARRAY OF ID .)
    VAR             reduce using rule 56 (type -> ARRAY OF ID .)
    FUNCTION        reduce using rule 56 (type -> ARRAY OF ID .)


state 131

    (64) func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID . EQ expr

    EQ              shift and go to state 133


state 132

    (63) func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    FUNCTION        reduce using rule 63 (func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr .)
    IN              reduce using rule 63 (func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr .)
    VAR             reduce using rule 63 (func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr .)
    TYPE            reduce using rule 63 (func_dec -> FUNCTION ID LPAREN field_types RPAREN EQ expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 133

    (64) func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    expr                           shift and go to state 134
    lvalue                         shift and go to state 4

state 134

    (64) func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    FUNCTION        reduce using rule 64 (func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr .)
    IN              reduce using rule 64 (func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr .)
    VAR             reduce using rule 64 (func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr .)
    TYPE            reduce using rule 64 (func_dec -> FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 57 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 61 resolved as shift
